391389.432487;(0.000814782081717-0.00155614502671j)
782778.864974;(0.00121213646198+0.00129013559559j)
1174168.29746;(-0.000157343711434+0.00175846424034j)
1565557.72995;(-0.000164314301598-0.0017558536147j)
1956947.16243;(0.00108828467173+0.00139565079067j)
2348336.59492;(0.000855929474423+0.00155055276344j)
2739726.02741;(-0.00118179913343+0.00129704289665j)
3131115.4599;(0.00164028919567-0.00060007161256j)
3522504.89238;(-0.00112157430542+0.00134691168238j)
3913894.32487;(-0.000962456177568-0.00145505775331j)
4305283.75736;(-0.000458869780371-0.00169661112101j)
4696673.18984;(0.00174156252099-0.000158101268067j)
5088062.62233;(0.00119568027234-0.00127477462969j)
5479452.05482;(-0.00174731611657+0.000167853278393j)
5870841.4873;(-0.00126147672808-0.00120062696443j)
6262230.91979;(-0.00115433165421+0.00130641254547j)
6653620.35228;(-0.00151597538943+0.000877332476322j)
7045009.78477;(0.00152209271714+0.000877163337901j)
7436399.21725;(-0.00148308154181-0.000920613107389j)
7827788.64974;(-0.000716716109294-0.00159264551387j)
8219178.08223;(-0.00162422745409+0.000642919469972j)
8610567.51471;(0.00171866268559+0.000384792912403j)
9001956.9472;(0.00148305127888-0.000917635323161j)
9393346.37969;(-0.00130577908512-0.0011516434585j)
9784735.81217;(-0.000455236968532+0.00166991478382j)
10176125.2447;(0.000549190567155-0.00165390050105j)
10567514.6771;(-0.00170179826378+0.000311379679537j)
10958904.1096;(-0.000314872065215-0.00170626909329j)
11350293.5421;(-0.00039227585946+0.00168697517864j)
11741682.9746;(0.000937015994768+0.00146895556376j)
12133072.4071;(-0.000445822423268+0.0016755738185j)
12524461.8396;(0.000476088511061+0.00167281412278j)
12915851.2721;(-6.96330266865e-05+0.00174155797153j)
13307240.7046;(-0.00161773796142-0.000631783470916j)
13698630.137;(-0.00128062683919+0.00116593225945j)
14090019.5695;(-0.00169587916161-0.000310060261117j)
14481409.002;(-0.0016873832786+0.000431692252816j)
14872798.4345;(-0.000892385970279+0.00148596469703j)
15264187.867;(0.000546286547728-0.00163917297489j)
15655577.2995;(-0.000198664017864-0.00172291294994j)
16046966.732;(-6.10153494673e-05-0.00172892891661j)
16438356.1645;(0.000430259797137-0.0016759735195j)
16829745.5969;(0.000577778066637-0.00163728700701j)
17221135.0294;(-0.000635080916548-0.00160636769995j)
17612524.4619;(0.00115754715773+0.00129117565358j)
18003913.8944;(0.00118720933809-0.00125772786423j)
18395303.3269;(-0.000517761269119-0.00165058239112j)
18786692.7594;(0.00122001392576-0.00122568818748j)
19178082.1919;(-0.00127673599333-0.00115986115081j)
19569471.6243;(0.00104631577917-0.00137220543114j)
19960861.0568;(-0.000303436696432+0.00168044874652j)
20352250.4893;(-0.000870491349838-0.001486628467j)
20743639.9218;(0.00121378407474+0.00119952572885j)
21135029.3543;(-0.0011038042338-0.0013116939214j)
21526418.7868;(-0.00150393327719-0.000819388038299j)
21917808.2193;(0.000630435446528+0.00159165734609j)
22309197.6518;(-0.000523474599012+0.00164145739068j)
22700587.0842;(0.00160921276918+0.000612626692507j)
23091976.5167;(0.00090964170158-0.00144513402774j)
23483365.9492;(0.000176134267042+0.00169584109967j)
23874755.3817;(-0.00170965171851+6.56119963237e-05j)
24266144.8142;(-0.000848853957723-0.00149803889064j)
24657534.2467;(0.000575314580428-0.00161716826121j)
25048923.6792;(0.00125646474745-0.00114283210532j)
25440313.1117;(-0.000529573143208+0.00163000253257j)
25831702.5441;(0.000127206698743+0.00170777875645j)
26223091.9766;(0.0016987060835-4.33599821216e-05j)
26614481.4091;(0.000951038740663-0.00141267390559j)
27005870.8416;(0.000385187866194+0.00166031914249j)
27397260.2741;(0.0016678223655-0.000324428393925j)
27788649.7066;(-0.00165293530509-0.00033288492194j)
28180039.1391;(-0.00146228146854+0.000845928059256j)
28571428.5715;(-0.0016971338705-2.9359778395e-05j)
28962818.004;(-0.000991330959255-0.00138295824391j)
29354207.4365;(-0.000206068991669-0.00167404424654j)
29745596.869;(0.000809849310894-0.00148454095522j)
30136986.3015;(-8.97520159018e-05-0.00169005965604j)
30528375.734;(-0.00137096009359-0.000964188522626j)
30919765.1665;(-0.0014257537401-0.000885937991018j)
31311154.599;(0.000811263076791-0.00147243534183j)
31702544.0314;(0.000199846636077-0.00167948440298j)
32093933.4639;(0.00104172273022+0.00133199396546j)
32485322.8964;(0.00136011885105-0.00097858210598j)
32876712.3289;(-0.00167067575945+4.60384778839e-05j)
33268101.7614;(-0.00165826028542+0.000269408472441j)
33659491.1939;(0.000599325195877-0.00156081398711j)
34050880.6264;(0.000297849526428+0.00164594402849j)
34442270.0589;(0.00165398247807-2.95922266905e-05j)
34833659.4913;(0.00162777109563-0.000372178443343j)
35225048.9238;(-7.44486106342e-05-0.00166229874376j)
35616438.3563;(0.00149290599976+0.000727109342186j)
36007827.7888;(0.000328269275681-0.00162580045581j)
36399217.2213;(-0.00130091994113-0.00103366296496j)
36790606.6538;(0.00143278280832-0.000825020993328j)
37181996.0863;(0.000478279866412-0.00158478463476j)
37573385.5187;(-0.00127685098115+0.00102181894273j)
37964774.9512;(0.000683153486764+0.00149400998628j)
38356164.3837;(-0.00151296012162+0.000630006928731j)
38747553.8162;(0.000456665263938-0.00158542828711j)
39138943.2487;(0.00161003403899-0.000242937880621j)
39530332.6812;(-0.000916751786602+0.00135406096437j)
39921722.1137;(-0.000483596761282-0.00156745503275j)
40313111.5462;(-0.000511667169833+0.00154155986566j)
40704500.9786;(-0.00126933933272+0.00100722226525j)
41095890.4111;(0.000409026456083+0.00157998264715j)
41487279.8436;(0.000923641711754+0.00131913142093j)
41878669.2761;(-0.00148768494003-0.000639122160851j)
42270058.7086;(0.00159019816888-0.000271174440904j)
42661448.1411;(0.0014139173697-0.000758892970092j)
43052837.5736;(0.000387051427103+0.00156245156795j)
43444227.0061;(0.000875636630127-0.00133320161365j)
43835616.4385;(0.0011331618381+0.00113443198043j)
44227005.871;(0.000662685023412+0.00144976070805j)
44618395.3035;(-0.00155709035462-0.000372860907099j)
45009784.736;(0.00142307622401-0.00069207311872j)
45401174.1685;(-0.00127898641635-0.000925821966567j)
45792563.601;(-0.00134496245798-0.000848862826739j)
46183953.0335;(-0.000639174358145-0.0014497459605j)
46575342.4659;(0.000521534849744+0.00148271737056j)
46966731.8984;(-0.00115045516008+0.00108287943609j)
47358121.3309;(-0.000406208755666+0.00152555684569j)
47749510.7634;(0.00147459112247-0.000549750486466j)
48140900.1959;(-0.000995044495269+0.00121931234715j)
48532289.6284;(-0.00136331791738+0.000769051467905j)
48923679.0609;(-0.00139207584824+0.000715893409487j)
49315068.4934;(0.000958497753192-0.00121376562564j)
49706457.9258;(0.00145105071429+0.00051902201312j)
50097847.3583;(0.000119308278329+0.00153928554411j)
50489236.7908;(-0.000927822075582-0.00125270226749j)
50880626.2233;(0.00148340385378-0.000423239810297j)
51272015.6558;(-0.001429361326-0.000552100155896j)
51663405.0883;(0.000489501672936+0.00146329608487j)
52054794.5208;(-0.000600350304698+0.00142546562085j)
52446183.9533;(-8.67666122027e-05+0.00153276047025j)
52837573.3857;(-0.000872553593209+0.00126898037519j)
53228962.8182;(-0.00127700044369+0.000842095101023j)
53620352.2507;(-0.000449858063246-0.00144846599719j)
54011741.6832;(0.00133250192867+0.00072428549092j)
54403131.1157;(-0.00140592704128-0.000575369290236j)
54794520.5482;(0.000971668876651+0.00115920751668j)
55185909.9807;(-0.000133551936589-0.00152331898734j)
55577299.4131;(0.00149997036892+4.08346245997e-05j)
55968688.8456;(-0.000401160371516+0.00143302680867j)
56360078.2781;(0.000543642120804+0.00140399083684j)
56751467.7106;(0.000487889025009+0.00142073158904j)
57142857.1431;(-0.00130514264761-0.000695317797886j)
57534246.5756;(0.001250792431-0.000782623556262j)
57925636.0081;(0.00145188446357+0.00028738496916j)
58317025.4406;(0.000698883371231-0.00131058735006j)
58708414.873;(-0.00124173615977+0.000780001461357j)
59099804.3055;(0.00087868777899+0.00118079990738j)
59491193.738;(0.000565778683264-0.00133908957797j)
59882583.1705;(0.00134033841073+0.000616776024287j)
60273972.603;(0.00143621200798+0.000258894939598j)
60665362.0355;(0.000745374222673-0.00125001310723j)
61056751.468;(0.000587966382486+0.00134854239875j)
61448140.9005;(-0.000558915154-0.00133657219021j)
61839530.3329;(-0.00142991953867+0.000175150092508j)
62230919.7654;(-0.000381562397021-0.00138264531054j)
62622309.1979;(0.00142371413816+0.000227271351853j)
63013698.6304;(0.000264721489507-0.00141008037329j)
63405088.0629;(-0.000127897966925+0.00143030778903j)
63796477.4954;(-0.00110769726007+0.000901171629612j)
64187866.9279;(0.00134116991945-0.000489238373589j)
64579256.3603;(-0.000707516036318-0.00123055577402j)
64970645.7928;(0.00140079716076+1.13800935085e-05j)
65362035.2253;(-0.000353345364888-0.00135224856278j)
65753424.6578;(0.00112888704547-0.000849388745908j)
66144814.0903;(0.00100901768024-0.000982380234021j)
66536203.5228;(0.000590284240539+0.00125940628743j)
66927592.9553;(0.00132788877019-0.00040425601952j)
67318982.3878;(0.000565738689662-0.00126820376743j)
67710371.8202;(-0.00129095762515-0.00047411922253j)
68101761.2527;(-0.00134473548014-0.000272124287918j)
68493150.6852;(0.000735444636358-0.00117082275179j)
68884540.1177;(-0.0010567274053-0.000882693103604j)
69275929.5502;(-0.000648597376545+0.00120156596872j)
69667318.9827;(0.000984670119724-0.000951379268624j)
70058708.4152;(-0.000733033038761+0.00114667901693j)
70450097.8477;(0.00132681614607-0.000344551621148j)
70841487.2801;(0.00133777663295-0.000203122456667j)
71232876.7126;(-0.00111360103056-0.000730445327563j)
71624266.1451;(0.00134186384248+4.1733904993e-05j)
72015655.5776;(-0.00107253758729-0.000811229296038j)
72407045.0101;(0.000831253270767-0.00105325661868j)
72798434.4426;(-0.000162271258414-0.00131336197987j)
73189823.8751;(-0.000299342130275+0.00128546501333j)
73581213.3075;(-0.000729356800652+0.00110688615222j)
73972602.74;(0.00118679384727+0.000564000663704j)
74363992.1725;(-0.00127919212391-0.000201209640258j)
74755381.605;(0.000877050202907+0.000978490288127j)
75146771.0375;(-0.00115694283938+0.000608731403011j)
75538160.47;(1.18763971441e-05-0.00128854094192j)
75929549.9025;(-0.00128885775546-0.00012217314428j)
76320939.335;(-0.000259370462933+0.00127091264659j)
76712328.7674;(0.00115938388284+0.000572064857952j)
77103718.1999;(-0.000907258228416+0.000909063770757j)
77495107.6324;(-0.000121087552996-0.00125774715527j)
77886497.0649;(0.00053304946794+0.00115386046714j)
78277886.4974;(0.000267518142558+0.00125299471207j)
78669275.9299;(0.000635808633611-0.00108159880978j)
79060665.3624;(0.000944138450812-0.000805319182724j)
79452054.7949;(0.00117401552725-0.000442380044835j)
