391389.432487,8.36122508384,0.473223559525,(7.44235782292+3.81069481043j)
782778.864974,9.78324433213,-0.116240075581,(9.71722431847-1.13464585078j)
1174168.29746,10.1561298123,-0.520143947554,(8.81295773716-5.0476478371j)
1565557.72995,10.3876395942,-0.819796352687,(7.08821455464-7.59343603163j)
1956947.16243,10.6684425447,-1.13420401646,(4.51119237761-9.66771998259j)
2348336.59492,10.832616715,-1.43433666967,(1.47363173283-10.7319147597j)
2739726.02741,11.1506826305,-1.75323382058,(-2.02303659359-10.9656302175j)
3131115.4599,11.2011412908,-2.03979057872,(-5.06279672124-9.99167931711j)
3522504.89238,11.030120833,-2.35245174403,(-7.77022722992-7.82860999067j)
3913894.32487,11.1036689735,-2.66396965524,(-9.86105810916-5.10401779394j)
4305283.75736,10.9509793877,-2.96315913731,(-10.7771099485-1.94366939275j)
4696673.18984,10.710933885,-3.25311438588,(-10.6443964283+1.19202741795j)
5088062.62233,10.2143786546,-3.5361238479,(-9.42967804586+3.92615629476j)
5479452.05482,9.86633718294,-3.8181373734,(-7.69318494568+6.17733881207j)
5870841.4873,9.67136086747,-4.09910074421,(-5.56644415176+7.90885077203j)
6262230.91979,9.42879868521,-4.34397471544,(-3.39565506476+8.79612251662j)
6653620.35228,9.10416147787,-4.58078633354,(-1.19467628291+9.02543654314j)
7045009.78477,8.78078166164,-4.85391014153,(1.23852249846+8.69299652653j)
7436399.21725,8.65703083865,-5.0663825736,(3.00092974861+8.12025883733j)
7827788.64974,8.43866320035,-5.31702327977,(4.79705302032+6.94257293294j)
8219178.08223,8.60568029793,-5.53608416198,(6.31365858417+5.84768746367j)
8610567.51471,8.54995911794,-5.82214170179,(7.65724679732+3.80373137896j)
9001956.9472,8.56220516359,-6.01073751528,(8.2463891394+2.30400161131j)
9393346.37969,8.78164564023,-6.24466002188,(8.77512959749+0.338231722081j)
9784735.81217,9.07509419374,-6.48235300587,(8.89569402098-1.79553961535j)
10176125.2447,9.45749375987,-6.74209876598,(8.47896789213-4.18942617816j)
10567514.6771,9.80032403826,-7.00181642786,(7.37677880279-6.45209157945j)
10958904.1096,10.3003202516,-7.28144270714,(5.58038217308-8.65770940191j)
11350293.5421,11.0320064532,-7.57218981665,(3.06774990387-10.5968899641j)
11741682.9746,11.5715006863,-7.87041875775,(-0.190193624391-11.569937533j)
12133072.4071,11.8866666242,-8.2204996105,(-4.25978740139-11.0971642652j)
12524461.8396,12.3345472376,-8.56589643597,(-8.05797084379-9.33863809327j)
12915851.2721,12.3436872902,-8.89415898774,(-10.6463561485-6.24673648215j)
13307240.7046,11.8807907933,-9.27667290924,(-11.7507255993-1.75317932997j)
13698630.137,11.1048682212,-9.63241281519,(-10.8663491638+2.28922564633j)
14090019.5695,10.3110128539,-9.96008866271,(-8.86860711302+5.25973325827j)
14481409.002,9.46149669281,-10.2710096149,(-6.27117024777+7.08465548856j)
14872798.4345,8.74785557044,-10.5573155138,(-3.71227010728+7.92111278369j)
15264187.867,8.2071397721,-10.8195027987,(-1.43758854498+8.08025262069j)
15655577.2995,7.32269582566,-11.0749911414,(0.580934352056+7.29961570452j)
16046966.732,6.89843918934,-11.3410612901,(2.33619053222+6.49081482144j)
16438356.1645,6.26402894626,-11.5607997743,(3.35505302827+5.28977105526j)
16829745.5969,6.05077144626,-11.7891941504,(4.31357340111+4.24322042888j)
17221135.0294,5.56458995506,-12.0089060486,(4.72210643944+2.94387026591j)
17612524.4619,5.19509352107,-12.2158024046,(4.87911610562+1.78415882716j)
18003913.8944,5.2097250334,-12.4285459254,(5.1603222675+0.715757653925j)
18395303.3269,4.73447028898,-12.6389826288,(4.72199451369-0.343477408188j)
18786692.7594,4.87093133459,-12.8376625949,(4.69277936037-1.30529458022j)
19178082.1919,4.64345869535,-13.0445737732,(4.1225705171-2.13684837715j)
19569471.6243,4.66594517076,-13.273781371,(3.54633804107-3.03224847844j)
19960861.0568,4.78641050896,-13.4427099516,(3.06315091973-3.6778841748j)
20352250.4893,4.78387415017,-13.6372462936,(2.29317829287-4.19842651499j)
20743639.9218,4.91480075751,-13.8950157009,(1.17852821326-4.77140835986j)
21135029.3543,5.12942462029,-14.0668830853,(0.360219000094-5.11676061656j)
21526418.7868,5.41699481523,-14.3142876021,(-0.954452903198-5.33224647628j)
21917808.2193,5.73701605704,-14.5492191909,(-2.29762127954-5.25683266754j)
22309197.6518,6.08395900416,-14.8117831723,(-3.80002655575-4.75124776663j)
22700587.0842,6.6320402497,-15.1215141503,(-5.5238993356-3.67021716031j)
23091976.5167,7.06232829782,-15.4320493627,(-6.7952072244-1.92396459521j)
23483365.9492,7.29245825311,-15.7689406614,(-7.2789048893+0.444399579044j)
23874755.3817,7.46563634558,-16.1401679714,(-6.77912975989+3.12715937281j)
24266144.8142,7.32645517894,-16.4864153029,(-5.21644588869+5.14447643394j)
24657534.2467,6.95222631985,-16.8528401817,(-2.87236950869+6.33110923993j)
25048923.6792,6.53967930931,-17.176192982,(-0.669577330517+6.50531103538j)
25440313.1117,5.93261858673,-17.4790378871,(1.1802474111+5.81403296724j)
25831702.5441,5.3224313739,-17.7531662193,(2.43134350705+4.73464301512j)
26223091.9766,5.09478343326,-18.0170968282,(3.42909024656+3.76804436184j)
26614481.4091,4.60720735437,-18.3015799252,(3.93262326007+2.40017372299j)
27005870.8416,4.33349433811,-18.5315458822,(4.11621082285+1.35498400001j)
27397260.2741,3.9919044642,-18.7530931189,(3.97334638144+0.384473385779j)
27788649.7066,3.82751677888,-19.0055423019,(3.78104602752-0.594622258571j)
28180039.1391,3.72034907259,-19.2146499076,(3.47514164195-1.32830259741j)
28571428.5715,3.39979667752,-19.423407667,(2.85520435987-1.84565043058j)
28962818.004,3.21301374342,-19.6561799773,(2.22321161251-2.31965243978j)
29354207.4365,3.17023503233,-19.8966382743,(1.58543378342-2.74532145269j)
29745596.869,3.2775196882,-20.1138247623,(0.988990950452-3.12474514264j)
30136986.3015,2.96324975748,-20.3048302786,(0.341559560388-2.94349897094j)
30528375.734,2.9388370807,-20.5215820981,(-0.296990195456-2.9237920943j)
30919765.1665,2.91185806154,-20.6822472869,(-0.753913350583-2.81256680461j)
31311154.599,3.12193383115,-20.8704084457,(-1.35809159264-2.81105995526j)
31702544.0314,3.07755490371,-21.1795371014,(-2.11837450077-2.23245014722j)
32093933.4639,3.17843557796,-21.37588773,(-2.59558335-1.83450260191j)
32485322.8964,3.19342667575,-21.6013995364,(-2.95393386442-1.21336254188j)
32876712.3289,3.47449553583,-21.906263618,(-3.46198538805-0.29457834511j)
33268101.7614,3.56094556785,-22.1763786005,(-3.50003172052+0.655828706728j)
33659491.1939,3.63113114178,-22.4091176676,(-3.31854587272+1.47389506393j)
34050880.6264,3.82469965682,-22.759666034,(-2.74973695064+2.65843453317j)
34442270.0589,4.02016430739,-23.0832030118,(-1.85194044099+3.56819809728j)
34833659.4913,3.94097142699,-23.4166942003,(-0.570418158687+3.89947161967j)
35225048.9238,3.74538962077,-23.7856195306,(0.830780611404+3.65208803112j)
35616438.3563,3.54131353391,-24.1356687093,(1.92209529298+2.97429844336j)
36007827.7888,3.33866546237,-24.4452010864,(2.58015228959+2.11884431522j)
36399217.2213,2.92614623406,-24.737599589,(2.70066340673+1.12638756502j)
36790606.6538,2.64436941897,-25.0745072941,(2.63988690487+0.153905014536j)
37181996.0863,2.45250213989,-25.3197631438,(2.40973618606-0.456002477821j)
37573385.5187,2.16693285591,-25.5301986465,(1.99801641772-0.838765996295j)
37964774.9512,2.07650972068,-25.736294539,(1.70964041154-1.17856789508j)
38356164.3837,1.79127030055,-26.0269746076,(1.12154435199-1.39670596625j)
38747553.8162,1.56247164908,-26.150430925,(0.820818201788-1.3295018367j)
39138943.2487,1.52970339291,-26.4155776932,(0.43443068792-1.46671825777j)
39530332.6812,1.40428472123,-26.5756657448,(0.179079470101-1.39281948639j)
39921722.1137,1.17719882679,-26.7762677225,(-0.085542405397-1.17408669811j)
40313111.5462,1.35465088744,-26.9649546466,(-0.35010919123-1.308626219j)
40704500.9786,1.23029130747,-27.215174363,(-0.602356907287-1.07274547656j)
41095890.4111,1.33664495909,-27.3292511453,(-0.782840631023-1.08341141451j)
41487279.8436,1.12327950846,-27.5702221485,(-0.856148901412-0.727162920354j)
41878669.2761,1.14885932501,-27.8360928734,(-1.0402915293-0.48751541794j)
42270058.7086,1.3196811201,-28.142639803,(-1.30825381713-0.173292263863j)
42661448.1411,0.97880950277,-28.1573905037,(-0.972124148033-0.114204568755j)
43052837.5736,0.923363372846,-28.4034622322,(-0.915675922751+0.118901315418j)
43444227.0061,0.870451756887,-28.7287610259,(-0.782111897002+0.382082768043j)
43835616.4385,1.07207757227,-28.7811231491,(-0.937325369151+0.520357063285j)
44227005.871,0.867915558085,-28.9056738536,(-0.700613851721+0.512267163443j)
44618395.3035,0.993916054409,-29.0199308272,(-0.730213287863+0.674283084053j)
45009784.736,0.900424779108,-29.370627709,(-0.411400450668+0.800945973223j)
45401174.1685,1.04405331278,-29.3212620273,(-0.522270228254+0.904036021742j)
45792563.601,1.00950546535,-29.6414467971,(-0.204200710082+0.988637119763j)
46183953.0335,1.16454708334,-29.8526591917,(0.00876777188889+1.16451407698j)
46575342.4659,1.33757116121,-30.0432586289,(0.263280432572+1.31140383754j)
46966731.8984,1.38078128594,-30.4000709572,(0.727523912709+1.17356973207j)
47358121.3309,1.43547490364,-30.7033397577,(1.08618537626+0.938503877124j)
47749510.7634,1.40899905344,-31.0151887476,(1.29736889842+0.549647408805j)
48140900.1959,1.34285716226,-31.2375534511,(1.32155092932+0.238261409904j)
48532289.6284,1.3413930995,-31.5500697418,(1.3293424044-0.179399607706j)
48923679.0609,1.23725676614,-31.8335515011,(1.13092049755-0.501819821832j)
49315068.4934,1.20031319616,-32.044808141,(0.970676356506-0.706073069729j)
49706457.9258,1.09585484464,-32.3806978556,(0.624204232007-0.900703567921j)
50097847.3583,1.09136886176,-32.4829902595,(0.526801412643-0.955806603899j)
50489236.7908,1.01993887181,-32.6140281736,(0.371386718923-0.949919579352j)
50880626.2233,1.09208270852,-32.9337112846,(0.0578659161674-1.09054856746j)
51272015.6558,0.969054659349,-33.2873762116,(-0.28698002499-0.925585975511j)
51663405.0883,0.869582748625,-33.3674222527,(-0.323110755304-0.80732496339j)
52054794.5208,0.784976252947,-33.5711452286,(-0.433085300452-0.65469446326j)
52446183.9533,0.943807696031,-33.7082205639,(-0.623394338593-0.708627169743j)
52837573.3857,1.00045068475,-33.8807511898,(-0.779952267514-0.626558882321j)
53228962.8182,1.02566575516,-34.0596865396,(-0.901170017985-0.489778358029j)
53620352.2507,1.18650220399,-34.4468184058,(-1.1792395327-0.131078619841j)
54011741.6832,1.14605736886,-34.6058575304,(-1.14471869348+0.0553769403385j)
54403131.1157,1.37928938234,-34.6675536285,(-1.37094787699+0.151463258937j)
54794520.5482,1.36865109438,-35.1110561452,(-1.16427107215+0.719498915009j)
55185909.9807,1.47550905174,-35.3806141641,(-1.00327985417+1.08192259242j)
55577299.4131,1.46073449877,-35.5706134833,(-0.773075960469+1.23939454382j)
55968688.8456,1.67863468204,-35.8559494349,(-0.451571275545+1.61675532436j)
56360078.2781,1.73981872649,-36.1993954566,(0.123562103218+1.73542548319j)
56751467.7106,1.75163157078,-36.5009159189,(0.637661562659+1.63144135391j)
57142857.1431,1.63848646513,-36.9179389547,(1.16346987354+1.15367922308j)
57534246.5756,1.69959810456,-37.3182819487,(1.57783293246+0.631725378828j)
57925636.0081,1.74943909741,-37.5819239237,(1.73744030752+0.204544208833j)
58317025.4406,1.65220400046,-37.9263155986,(1.60974247087-0.372165603749j)
58708414.873,1.25699446533,-38.2677035927,(1.05921905311-0.676823524563j)
59099804.3055,1.26847176052,-38.6093846359,(0.778245930429-1.00167553579j)
59491193.738,1.01859703321,-38.8530849751,(0.412386846636-0.93138445595j)
59882583.1705,0.892412619541,-39.3454517087,(-0.0673519037618-0.889867408424j)
60273972.603,0.94400639723,-39.3550806343,(-0.0803061742176-0.940584390894j)
60665362.0355,0.730668339452,-39.6854036027,(-0.294929350187-0.668500486668j)
61056751.468,0.481779543445,-39.761882432,(-0.227576722045-0.424641453541j)
61448140.9005,0.457181549605,-39.8309298784,(-0.243244160462-0.387101082019j)
61839530.3329,0.460785777559,-40.0402609898,(-0.320885911149-0.330689831755j)
62230919.7654,0.523380275413,-40.3053953616,(-0.450165120775-0.266979918213j)
62622309.1979,0.351857751445,-40.4795896516,(-0.329164161837-0.124317463834j)
63013698.6304,0.478556026253,-39.979786928,(-0.311894976009-0.362956463234j)
63405088.0629,0.436850692178,-40.186103488,(-0.34654968498-0.265973387949j)
63796477.4954,0.531574739587,-40.6815476977,(-0.52485630981-0.0842470048117j)
64187866.9279,0.436699957593,-40.3751186417,(-0.390217047054-0.196054862603j)
64579256.3603,0.534067895523,-40.3111500056,(-0.460917793227-0.26978381144j)
64970645.7928,0.503999024883,-40.7348111583,(-0.501175893329-0.0532704517416j)
65362035.2253,0.679306666797,-40.817588588,(-0.679125182739-0.0157013924522j)
65753424.6578,0.838393267404,-41.2848579193,(-0.757047957579+0.36025221825j)
66144814.0903,1.14093162809,-41.3000268683,(-1.02267762866+0.505821557281j)
66536203.5228,1.06664286173,-41.6500147092,(-0.735981305944+0.772048257417j)
66927592.9553,1.3078221869,-41.9452475087,(-0.587921902273+1.16822374115j)
67318982.3878,1.5749297455,-42.1475514388,(-0.410891583858+1.52038541481j)
67710371.8202,1.60648466737,-42.3927905695,(-0.0300559824069+1.60620348164j)
68101761.2527,1.75806277765,-42.7444605756,(0.574608149294+1.66150841253j)
68493150.6852,1.77186252855,-43.1115282641,(1.14150236724+1.35516388886j)
68884540.1177,2.13033390694,-43.3397922116,(1.70553958473+1.27650197022j)
69275929.5502,2.12848064615,-43.7344841706,(2.0634580774+0.522082966436j)
69667318.9827,2.21661481665,-44.058642225,(2.21015810588-0.169063279234j)
70058708.4152,2.67053040787,-44.3333649584,(2.50764415176-0.918397227522j)
70450097.8477,2.61296999023,-44.6819258474,(1.99913456694-1.68257931555j)
70841487.2801,2.65427718026,-45.0010040036,(1.39208188875-2.2599326018j)
71232876.7126,2.70840224169,-45.4229757181,(0.351417647407-2.68550709176j)
71624266.1451,2.86729252371,-45.7818884491,(-0.650313594402-2.79257204839j)
72015655.5776,2.74787564576,-46.2126982198,(-1.68391070935-2.1714661608j)
72407045.0101,2.6562642105,-46.5479864561,(-2.22781062125-1.44658196858j)
72798434.4426,2.54989100411,-46.91867194,(-2.49638565018-0.519617954282j)
73189823.8751,2.29134757559,-47.1974762152,(-2.28514659686+0.1684599152j)
73581213.3075,2.15997707979,-47.6202695181,(-1.89929476939+1.02867894126j)
73972602.74,2.08044454696,-47.8826277346,(-1.50978880152+1.4313585462j)
74363992.1725,2.03246271581,-48.2333826705,(-0.904681060843+1.82001562337j)
74755381.605,1.95405440006,-48.3699591903,(-0.623441073481+1.85193137732j)
75146771.0375,1.54142277511,-48.6922206601,(-0.00380032859441+1.54141809031j)
75538160.47,1.4175813297,-49.0162266175,(0.447996060818+1.34492987022j)
75929549.9025,1.47262948129,-49.2205752356,(0.739233743026+1.27364479441j)
76320939.335,1.3623346372,-49.5322608183,(1.01224477802+0.911765415598j)
76712328.7674,1.43771662426,-49.722390985,(1.23085098057+0.742990548602j)
77103718.1999,1.24976393379,-49.9674819714,(1.19468118301+0.366942449404j)
77495107.6324,1.3954860166,-50.3262402031,(1.39291108799-0.084734429103j)
77886497.0649,1.15534300168,-50.5028339491,(1.1229519494-0.271654874575j)
78277886.4974,1.06543949825,-50.7678462309,(0.933801100489-0.5130076307j)
78669275.9299,1.16444216211,-51.0128772635,(0.854074292565-0.791506570838j)
79060665.3624,0.944352307227,-51.5805851782,(0.238842303922-0.913649623227j)
79452054.7949,1.05134804169,-51.6103302211,(0.235534464154-1.02462491721j)
