0.0,0.0
8e-10,0.008
1.6e-09,0.012
2.4e-09,0.016
3.2e-09,0.032
4e-09,0.056
4.8e-09,0.088
5.6e-09,0.096
6.4e-09,0.096
7.2e-09,0.088
8e-09,0.068
8.8e-09,0.048
9.6e-09,0.02
1.04e-08,0.004
1.12e-08,0.0
1.2e-08,0.004
1.28e-08,0.0
1.36e-08,-0.008
1.44e-08,-0.016
1.52e-08,-0.024
1.6e-08,-0.032
1.68e-08,-0.024
1.76e-08,-0.016
1.84e-08,-0.016
1.92e-08,0.008
2e-08,0.008
2.08e-08,0.016
2.16e-08,0.02
2.24e-08,0.012
2.32e-08,0.008
2.4e-08,0.004
2.48e-08,0.0
2.56e-08,-0.008
2.64e-08,-0.012
2.72e-08,0.0
2.8e-08,0.0
2.88e-08,0.0
2.96e-08,0.004
3.04e-08,0.012
3.12e-08,0.012
3.2e-08,0.012
3.28e-08,0.016
3.36e-08,0.012
3.44e-08,0.024
3.52e-08,0.04
3.6e-08,0.044
3.68e-08,0.04
3.76e-08,0.032
3.84e-08,0.004
3.92e-08,-0.024
4e-08,-0.048
4.08e-08,-0.068
4.16e-08,-0.068
4.24e-08,-0.064
4.32e-08,-0.052
4.4e-08,-0.056
4.48e-08,-0.052
4.56e-08,-0.048
4.64e-08,-0.048
4.72e-08,-0.044
4.8e-08,-0.036
4.88e-08,-0.016
4.96e-08,0.012
5.04e-08,0.032
5.12e-08,0.04
5.2e-08,0.036
5.28e-08,0.032
5.36e-08,0.004
5.44e-08,-0.02
5.52e-08,-0.044
5.6e-08,-0.06
5.68e-08,-0.06
5.76e-08,-0.056
5.84e-08,-0.056
5.92e-08,-0.052
6e-08,-0.064
6.08e-08,-0.064
6.16e-08,-0.072
6.24e-08,-0.06
6.32e-08,-0.056
6.4e-08,-0.044
6.48e-08,-0.032
6.56e-08,-0.02
6.64e-08,-0.012
6.72e-08,-0.016
6.8e-08,-0.02
6.88e-08,-0.032
6.96e-08,-0.048
7.04e-08,-0.052
7.12e-08,-0.072
7.2e-08,-0.064
7.28e-08,-0.06
7.36e-08,-0.052
7.44e-08,-0.052
7.52e-08,-0.052
7.6e-08,-0.044
7.68e-08,-0.044
7.76e-08,-0.044
7.84e-08,-0.032
7.92e-08,-0.012
8e-08,0.008
8.08e-08,0.028
8.16e-08,0.044
8.24e-08,0.036
8.32e-08,0.036
8.4e-08,0.02
8.48e-08,0.008
8.56e-08,0.008
8.64e-08,0.008
8.72e-08,0.004
8.8e-08,0.004
8.88e-08,-0.008
8.96e-08,-0.02
9.04e-08,-0.044
9.12e-08,-0.056
9.2e-08,-0.052
9.28e-08,-0.052
9.36e-08,-0.044
9.44e-08,-0.024
9.52e-08,-0.004
9.6e-08,0.004
9.68e-08,0.012
9.76e-08,0.008
9.84e-08,0.012
9.92e-08,0.012
1e-07,0.02
1.008e-07,0.024
1.016e-07,0.032
1.024e-07,0.028
1.032e-07,0.02
1.04e-07,0.008
1.048e-07,-0.004
1.056e-07,-0.024
1.064e-07,-0.036
1.072e-07,-0.04
1.08e-07,-0.032
1.088e-07,-0.032
1.096e-07,-0.024
1.104e-07,-0.004
1.112e-07,-0.004
1.12e-07,0.0
1.128e-07,0.0
1.136e-07,0.0
1.144e-07,0.004
1.152e-07,0.016
1.16e-07,0.008
1.168e-07,0.012
1.176e-07,0.016
1.184e-07,0.016
1.192e-07,0.012
1.2e-07,-0.008
1.208e-07,-0.016
1.216e-07,-0.02
1.224e-07,-0.02
1.232e-07,-0.02
1.24e-07,-0.012
1.248e-07,-0.012
1.256e-07,0.0
1.264e-07,0.0
1.272e-07,0.008
1.28e-07,0.004
1.288e-07,0.004
1.296e-07,0.004
1.304e-07,0.008
1.312e-07,0.016
1.32e-07,0.004
1.328e-07,0.012
1.336e-07,0.012
1.344e-07,0.0
1.352e-07,-0.004
1.36e-07,-0.012
1.368e-07,-0.016
1.376e-07,-0.024
1.384e-07,-0.016
1.392e-07,-0.012
1.4e-07,-0.008
1.408e-07,-0.008
1.416e-07,0.0
1.424e-07,0.0
1.432e-07,-0.004
1.44e-07,-0.004
1.448e-07,0.008
1.456e-07,0.02
1.464e-07,0.024
1.472e-07,0.028
1.48e-07,0.028
1.488e-07,0.024
1.496e-07,0.016
1.504e-07,0.004
1.512e-07,-0.008
1.52e-07,-0.008
1.528e-07,-0.012
1.536e-07,-0.012
1.544e-07,-0.012
1.552e-07,-0.012
1.56e-07,-0.02
1.568e-07,-0.016
1.576e-07,-0.024
1.584e-07,-0.016
1.592e-07,-0.008
1.6e-07,-0.008
1.608e-07,0.016
1.616e-07,0.02
1.624e-07,0.024
1.632e-07,0.028
1.64e-07,0.02
1.648e-07,0.012
1.656e-07,0.008
1.664e-07,0.0
1.672e-07,0.0
1.68e-07,-0.008
1.688e-07,-0.012
1.696e-07,-0.008
1.704e-07,-0.012
1.712e-07,-0.012
1.72e-07,-0.02
1.728e-07,-0.016
1.736e-07,-0.012
1.744e-07,-0.012
1.752e-07,0.0
1.76e-07,0.012
1.768e-07,0.012
1.776e-07,0.02
1.784e-07,0.02
1.792e-07,0.016
1.8e-07,0.004
1.808e-07,0.008
1.816e-07,-0.004
1.824e-07,0.0
1.832e-07,0.0
1.84e-07,0.0
1.848e-07,-0.004
1.856e-07,-0.012
1.864e-07,-0.008
1.872e-07,-0.024
1.88e-07,-0.016
1.888e-07,-0.016
1.896e-07,-0.004
1.904e-07,-0.004
1.912e-07,0.008
1.92e-07,0.008
1.928e-07,0.008
1.936e-07,0.008
1.944e-07,0.012
1.952e-07,0.008
1.96e-07,0.0
1.968e-07,0.004
1.976e-07,0.004
1.984e-07,0.008
1.992e-07,0.0
2e-07,-0.008
2.008e-07,0.0
2.016e-07,-0.016
2.024e-07,-0.016
2.032e-07,-0.016
2.04e-07,-0.012
2.048e-07,-0.008
2.056e-07,-0.004
2.064e-07,-0.008
2.072e-07,-0.004
2.08e-07,0.0
2.088e-07,0.0
2.096e-07,-0.004
2.104e-07,-0.004
2.112e-07,0.004
2.12e-07,0.012
2.128e-07,0.008
2.136e-07,0.008
2.144e-07,0.012
2.152e-07,0.0
2.16e-07,-0.008
2.168e-07,-0.004
2.176e-07,-0.012
2.184e-07,-0.008
2.192e-07,-0.004
2.2e-07,-0.012
2.208e-07,-0.004
2.216e-07,-0.004
2.224e-07,-0.004
2.232e-07,-0.008
2.24e-07,-0.004
2.248e-07,-0.004
2.256e-07,-0.004
2.264e-07,0.004
2.272e-07,0.008
2.28e-07,0.008
2.288e-07,0.008
2.296e-07,0.004
2.304e-07,0.004
2.312e-07,-0.004
2.32e-07,-0.008
2.328e-07,-0.012
2.336e-07,-0.012
2.344e-07,-0.012
2.352e-07,-0.008
2.36e-07,-0.008
2.368e-07,-0.008
2.376e-07,-0.004
2.384e-07,-0.008
2.392e-07,-0.004
2.4e-07,0.0
2.408e-07,0.0
2.416e-07,0.004
2.424e-07,0.008
2.432e-07,0.008
2.44e-07,0.0
2.448e-07,0.004
2.456e-07,0.004
2.464e-07,-0.004
2.472e-07,-0.004
2.48e-07,-0.004
2.488e-07,-0.008
2.496e-07,-0.008
2.504e-07,-0.008
2.512e-07,-0.004
2.52e-07,-0.008
2.528e-07,-0.004
2.536e-07,-0.004
2.544e-07,-0.004
2.552e-07,0.0
2.56e-07,0.0
2.568e-07,0.0
2.576e-07,0.004
2.584e-07,0.004
2.592e-07,0.0
2.6e-07,0.0
2.608e-07,0.0
2.616e-07,0.0
2.624e-07,-0.004
2.632e-07,0.0
2.64e-07,0.0
2.648e-07,-0.004
2.656e-07,-0.008
2.664e-07,-0.008
2.672e-07,-0.008
2.68e-07,-0.012
2.688e-07,-0.012
2.696e-07,-0.008
2.704e-07,-0.008
2.712e-07,0.0
2.72e-07,0.008
2.728e-07,0.008
2.736e-07,0.004
2.744e-07,0.008
2.752e-07,0.0
2.76e-07,0.008
2.768e-07,0.004
2.776e-07,0.004
2.784e-07,0.004
2.792e-07,0.0
2.8e-07,0.0
2.808e-07,0.0
2.816e-07,-0.008
2.824e-07,-0.012
2.832e-07,-0.016
2.84e-07,-0.012
2.848e-07,-0.012
2.856e-07,-0.008
2.864e-07,0.0
2.872e-07,0.0
2.88e-07,0.008
2.888e-07,0.004
2.896e-07,0.004
2.904e-07,0.008
2.912e-07,0.0
2.92e-07,0.004
2.928e-07,0.0
2.936e-07,0.004
2.944e-07,0.004
2.952e-07,0.0
2.96e-07,0.004
2.968e-07,0.0
2.976e-07,-0.008
2.984e-07,-0.008
2.992e-07,-0.016
3e-07,-0.012
3.008e-07,-0.004
3.016e-07,-0.008
3.024e-07,0.0
3.032e-07,0.004
3.04e-07,0.004
3.048e-07,0.0
3.056e-07,0.0
3.064e-07,-0.008
3.072e-07,0.004
3.08e-07,0.0
3.088e-07,0.0
3.096e-07,0.004
3.104e-07,0.0
3.112e-07,0.0
3.12e-07,-0.004
3.128e-07,0.0
3.136e-07,-0.004
3.144e-07,0.004
3.152e-07,-0.004
3.16e-07,-0.004
3.168e-07,-0.004
3.176e-07,0.0
3.184e-07,0.0
3.192e-07,0.0
3.2e-07,-0.004
3.208e-07,0.008
3.216e-07,0.0
3.224e-07,0.004
3.232e-07,0.004
3.24e-07,0.004
3.248e-07,0.004
3.256e-07,0.0
3.264e-07,0.004
3.272e-07,-0.008
3.28e-07,0.0
3.288e-07,0.0
3.296e-07,0.0
3.304e-07,-0.004
3.312e-07,-0.004
3.32e-07,0.0
3.328e-07,-0.004
3.336e-07,-0.004
3.344e-07,-0.008
3.352e-07,-0.008
3.36e-07,0.004
3.368e-07,0.0
3.376e-07,0.004
3.384e-07,0.008
3.392e-07,0.008
3.4e-07,0.004
3.408e-07,0.0
3.416e-07,0.004
3.424e-07,0.0
3.432e-07,-0.008
3.44e-07,-0.012
3.448e-07,-0.008
3.456e-07,-0.004
3.464e-07,-0.004
3.472e-07,-0.008
3.48e-07,-0.004
3.488e-07,-0.008
3.496e-07,-0.004
3.504e-07,-0.012
3.512e-07,0.0
3.52e-07,-0.004
3.528e-07,0.0
3.536e-07,0.004
3.544e-07,0.008
3.552e-07,0.008
3.56e-07,0.0
3.568e-07,0.0
3.576e-07,0.0
3.584e-07,-0.004
3.592e-07,0.0
3.6e-07,-0.004
3.608e-07,0.0
3.616e-07,-0.004
3.624e-07,0.0
3.632e-07,0.0
3.64e-07,-0.004
3.648e-07,-0.004
3.656e-07,0.0
3.664e-07,0.0
3.672e-07,-0.004
3.68e-07,0.0
3.688e-07,0.0
3.696e-07,0.004
3.704e-07,0.004
3.712e-07,-0.004
3.72e-07,0.004
3.728e-07,0.0
3.736e-07,0.0
3.744e-07,-0.004
3.752e-07,0.0
3.76e-07,-0.004
3.768e-07,0.0
3.776e-07,-0.004
3.784e-07,-0.004
3.792e-07,-0.004
3.8e-07,-0.004
3.808e-07,-0.008
3.816e-07,0.0
3.824e-07,0.0
3.832e-07,0.0
3.84e-07,0.0
3.848e-07,0.004
3.856e-07,0.0
3.864e-07,-0.004
3.872e-07,-0.004
3.88e-07,0.0
3.888e-07,0.0
3.896e-07,0.004
3.904e-07,0.0
3.912e-07,-0.008
3.92e-07,0.0
3.928e-07,-0.004
3.936e-07,-0.012
3.944e-07,-0.012
3.952e-07,-0.008
3.96e-07,-0.012
3.968e-07,-0.012
3.976e-07,-0.008
3.984e-07,0.0
3.992e-07,0.004
4e-07,0.004
4.008e-07,-0.004
4.016e-07,0.004
4.024e-07,0.0
4.032e-07,0.0
4.04e-07,0.0
4.048e-07,0.008
4.056e-07,0.004
4.064e-07,0.0
4.072e-07,-0.004
4.08e-07,-0.004
4.088e-07,-0.004
4.096e-07,-0.008
4.104e-07,-0.012
4.112e-07,-0.008
4.12e-07,-0.008
4.128e-07,0.0
4.136e-07,0.0
4.144e-07,0.004
4.152e-07,0.0
4.16e-07,-0.004
4.168e-07,0.004
4.176e-07,0.0
4.184e-07,-0.004
4.192e-07,0.0
4.2e-07,0.0
4.208e-07,0.004
4.216e-07,-0.008
4.224e-07,0.0
4.232e-07,-0.004
4.24e-07,-0.004
4.248e-07,-0.008
4.256e-07,-0.008
4.264e-07,0.0
4.272e-07,-0.008
4.28e-07,-0.004
4.288e-07,0.004
4.296e-07,0.0
4.304e-07,0.004
4.312e-07,0.0
4.32e-07,-0.004
4.328e-07,-0.004
4.336e-07,0.0
4.344e-07,-0.004
4.352e-07,-0.008
4.36e-07,-0.004
4.368e-07,0.004
4.376e-07,0.0
4.384e-07,-0.004
4.392e-07,-0.008
4.4e-07,-0.004
4.408e-07,-0.004
4.416e-07,-0.008
4.424e-07,-0.004
4.432e-07,-0.008
4.44e-07,-0.008
4.448e-07,-0.008
4.456e-07,-0.008
4.464e-07,0.0
4.472e-07,-0.004
4.48e-07,-0.008
4.488e-07,0.0
4.496e-07,0.0
4.504e-07,0.004
4.512e-07,0.0
4.52e-07,0.0
4.528e-07,0.0
4.536e-07,0.0
4.544e-07,0.0
4.552e-07,-0.004
4.56e-07,-0.004
4.568e-07,-0.004
4.576e-07,-0.008
4.584e-07,0.004
4.592e-07,-0.004
4.6e-07,-0.004
4.608e-07,-0.008
4.616e-07,-0.004
4.624e-07,-0.008
4.632e-07,0.0
4.64e-07,0.004
4.648e-07,-0.004
4.656e-07,0.004
4.664e-07,0.008
4.672e-07,0.0
4.68e-07,0.0
4.688e-07,-0.004
4.696e-07,-0.008
4.704e-07,0.0
4.712e-07,-0.008
4.72e-07,-0.004
4.728e-07,0.0
4.736e-07,0.0
4.744e-07,0.0
4.752e-07,0.0
4.76e-07,0.0
4.768e-07,-0.004
4.776e-07,-0.004
4.784e-07,0.0
4.792e-07,0.004
4.8e-07,0.0
4.808e-07,0.0
4.816e-07,0.004
4.824e-07,0.008
4.832e-07,0.0
4.84e-07,-0.012
4.848e-07,-0.004
4.856e-07,-0.008
4.864e-07,0.0
4.872e-07,-0.004
4.88e-07,-0.004
4.888e-07,0.0
4.896e-07,0.0
4.904e-07,0.0
4.912e-07,0.0
4.92e-07,-0.008
4.928e-07,0.0
4.936e-07,-0.004
4.944e-07,0.004
4.952e-07,0.0
4.96e-07,0.008
4.968e-07,0.0
4.976e-07,0.0
4.984e-07,-0.004
4.992e-07,-0.008
5e-07,0.0
5.008e-07,0.004
5.016e-07,0.0
5.024e-07,-0.008
5.032e-07,0.0
5.04e-07,0.004
5.048e-07,-0.004
5.056e-07,0.0
5.064e-07,0.0
5.072e-07,0.0
5.08e-07,-0.004
5.088e-07,0.0
5.096e-07,-0.004
5.104e-07,0.0
5.112e-07,-0.004
5.12e-07,0.0
5.128e-07,0.0
5.136e-07,0.004
5.144e-07,0.0
5.152e-07,0.0
5.16e-07,0.004
5.168e-07,0.004
5.176e-07,-0.004
5.184e-07,0.0
5.192e-07,-0.004
5.2e-07,-0.004
5.208e-07,-0.004
5.216e-07,0.0
5.224e-07,-0.008
5.232e-07,-0.004
5.24e-07,-0.004
5.248e-07,-0.008
5.256e-07,0.0
5.264e-07,0.004
5.272e-07,0.008
5.28e-07,0.004
5.288e-07,0.0
5.296e-07,0.004
5.304e-07,0.004
5.312e-07,0.0
5.32e-07,0.0
5.328e-07,0.0
5.336e-07,-0.004
5.344e-07,0.0
5.352e-07,0.0
5.36e-07,0.0
5.368e-07,0.0
5.376e-07,-0.008
5.384e-07,-0.004
5.392e-07,0.004
5.4e-07,0.0
5.408e-07,0.004
5.416e-07,0.004
5.424e-07,0.0
5.432e-07,0.004
5.44e-07,0.0
5.448e-07,0.004
5.456e-07,-0.008
5.464e-07,0.0
5.472e-07,-0.004
5.48e-07,-0.004
5.488e-07,-0.008
5.496e-07,0.0
5.504e-07,-0.004
5.512e-07,0.004
5.52e-07,-0.004
5.528e-07,0.0
5.536e-07,0.0
5.544e-07,0.004
5.552e-07,-0.004
5.56e-07,0.0
5.568e-07,-0.004
5.576e-07,-0.008
5.584e-07,0.0
5.592e-07,-0.008
